Country_Region,Country_Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,Population
Afghanistan,Afghanistan,148933,6836,82586,59511,361,32,0,4.59,55.45,8.28,145552,3381,2.32,Eastern Mediterranean,39009447
Albania,Albania,133310,2457,130314,539,99,0,23,1.84,97.75,1.89,132952,358,0.27,Europe,2877470
Algeria,Algeria,176724,4404,118409,53911,1495,34,852,2.49,67,3.72,167131,9593,5.74,Africa,43926079
Andorra,Andorra,14797,128,14380,289,31,0,32,0.87,97.18,0.89,14586,211,1.45,Europe,77278
Angola,Angola,43158,1026,39582,2550,88,4,193,2.38,91.71,2.59,42288,870,2.06,Africa,32956300
Antigua and Barbuda,Antigua and Barbuda,1311,43,1239,29,8,0,4,3.28,94.51,3.47,1288,23,1.79,Americas,98010
Argentina,Argentina,4975616,106747,4615834,253035,13736,300,9808,2.15,92.77,2.31,4891810,83806,1.71,Americas,45236884
Armenia,Armenia,230993,4625,220438,5930,280,4,149,2,95.43,2.1,229370,1623,0.71,Europe,2963811
Australia,Australia,35391,932,24203,10256,302,5,31,2.63,68.39,3.85,33726,1665,4.94,Western Pacific,25528864
Austria,Austria,655955,13147,644388,-1580,402,2,350,2,98.24,2.04,652659,3296,0.51,Europe,9011577
Azerbaijan,Azerbaijan,346878,5039,333694,8145,996,5,202,1.45,96.2,1.51,341933,4945,1.45,Europe,10148243
Bahamas,Bahamas,15124,292,12702,2130,113,1,83,1.93,83.99,2.3,14457,667,4.61,Americas,393616
Bahrain,Bahrain,269617,1384,267220,1013,122,0,124,0.51,99.11,0.52,268846,771,0.29,Eastern Mediterranean,1706669
Bangladesh,Bangladesh,1309910,21638,1141157,147115,13817,241,16112,1.65,87.12,1.9,1210982,98928,8.17,South-East Asia,164851401
Barbados,Barbados,4433,48,4251,134,11,0,0,1.08,95.89,1.13,4364,69,1.58,Americas,287411
Belarus,Belarus,449302,3494,443417,2391,967,11,1037,0.78,98.69,0.79,442831,6471,1.46,Europe,9449001
Belgium,Belgium,1132934,25258,0,1107676,2176,7,0,2.23,0,NaN,1121089,11845,1.06,Europe,11594739
Belize,Belize,14331,338,13543,450,47,0,29,2.36,94.5,2.5,14069,262,1.86,Americas,398312
Benin,Benin,8608,110,8136,362,214,2,0,1.28,94.52,1.35,8394,214,2.55,Africa,12151976
Bhutan,Bhutan,2540,2,2418,120,8,0,18,0.08,95.2,0.08,2501,39,1.56,South-East Asia,772443
Bolivia,Bolivia,476097,17910,411830,46357,832,28,997,3.76,86.5,4.35,470929,5168,1.1,Americas,11688459
Bosnia and Herzegovina,Bosnia and Herzegovina,205949,9689,189710,6550,124,0,13,4.7,92.12,5.11,205566,383,0.19,Europe,3278650
Botswana,Botswana,115220,1653,96964,16603,0,0,0,1.43,84.16,1.7,102124,13096,12.82,Africa,2356075
Brazil,Brazil,20034407,559944,17771228,1703235,40537,1072,0,2.79,88.7,3.15,19805359,229048,1.16,Americas,212710692
Brunei,Brunei,338,3,280,55,0,0,0,0.89,82.84,1.07,333,5,1.5,Western Pacific,437893
Bulgaria,Bulgaria,426432,18229,398721,9482,429,4,52,4.27,93.5,4.57,424295,2137,0.5,Europe,6942854
Burkina Faso,Burkina Faso,13599,169,13385,45,8,0,0,1.24,98.43,1.26,13560,39,0.29,Africa,20954852
Burma,Burma,315118,10695,225849,78574,4051,322,4962,3.39,71.67,4.74,284099,31019,10.92,South-East Asia,54446389
Burundi,Burundi,7518,38,773,6707,0,0,0,0.51,10.28,4.92,6715,803,11.96,Africa,11922216
Cabo Verde,Cabo Verde,33906,298,33173,435,48,0,45,0.88,97.84,0.9,33682,224,0.67,Africa,556581
Cambodia,Cambodia,79634,1488,72803,5343,583,17,658,1.87,91.42,2.04,75152,4482,5.96,Western Pacific,16741375
Cameroon,Cameroon,82064,1334,35261,45469,0,0,0,1.63,42.97,3.78,82064,0,0,Africa,26606188
Canada,Canada,1438793,26618,1405958,6217,1093,11,442,1.85,97.72,1.89,1432646,6147,0.43,Americas,37775022
Central African Republic,Central African Republic,7151,98,6859,194,0,0,0,1.37,95.92,1.43,7148,3,0.04,Africa,4837752
Chad,Chad,4974,174,4796,4,1,0,2,3.5,96.42,3.63,4972,2,0.04,Africa,16467965
Chile,Chile,1619183,35671,1575377,8135,726,31,1201,2.2,97.29,2.26,1611917,7266,0.45,Americas,19132514
China,China,115854,4848,99228,11778,94,0,41,4.18,85.65,4.89,115090,764,0.66,Western Pacific,1425887337
Colombia,Colombia,4815063,121695,4615354,78014,7084,479,9215,2.53,95.85,2.64,4757139,57924,1.22,Americas,50936262
Comoros,Comoros,4029,147,3873,9,1,0,4,3.65,96.13,3.8,4024,5,0.12,Africa,871326
Congo (Brazzaville),Congo (Brazzaville),13216,178,12421,617,0,0,0,1.35,93.98,1.43,13156,60,0.46,Africa,5530506
Congo (Kinshasa),Congo (Kinshasa),50793,1045,30043,19705,264,0,0,2.06,59.15,3.48,48970,1823,3.72,Africa,5530506
Costa Rica,Costa Rica,412918,5087,334759,73072,1795,17,642,1.23,81.07,1.52,403511,9407,2.33,Americas,5098730
Cote d'Ivoire,Cote d'Ivoire,50650,334,49642,674,151,2,89,0.66,98.01,0.67,49775,875,1.76,Africa,28160542
Croatia,Croatia,364244,8267,354830,1147,271,0,135,2.27,97.42,2.33,363039,1205,0.33,Europe,4102577
Cuba,Cuba,422614,3091,373354,46169,9363,98,9118,0.73,88.34,0.83,358378,64236,17.92,Americas,11325899
Cyprus,Cyprus,105036,431,39061,65544,598,4,0,0.41,37.19,1.1,100867,4169,4.13,Europe,1208238
Czechia,Czechia,1674183,30372,1641321,2490,257,-6,247,1.81,98.04,1.85,1673017,1166,0.07,Europe,10711019
Denmark,Denmark,321209,2552,307287,11370,927,0,811,0.79,95.67,0.83,315115,6094,1.93,Europe,5794279
Djibouti,Djibouti,11655,156,11491,8,0,0,0,1.34,98.59,1.36,11647,8,0.07,Eastern Mediterranean,989387
Dominica,Dominica,218,0,209,9,0,0,0,0,95.87,0,210,8,3.81,Americas,72004
Dominican Republic,Dominican Republic,343186,3971,324861,14354,336,3,381,1.16,94.66,1.22,340814,2372,0.7,Americas,10858648
Ecuador,Ecuador,489497,31721,443880,13896,408,27,0,6.48,90.68,7.15,484708,4789,0.99,Americas,17668824
Egypt,Egypt,284472,16550,232179,35743,57,10,119,5.82,81.62,7.13,284128,344,0.12,Eastern Mediterranean,102516525
El Salvador,El Salvador,87498,2672,76670,8156,0,9,0,3.05,87.62,3.49,86059,1439,1.67,Americas,6489514
Equatorial Guinea,Equatorial Guinea,8928,123,8709,96,17,0,13,1.38,97.55,1.41,8880,48,0.54,Africa,1407001
Eritrea,Eritrea,6568,35,6475,58,4,0,3,0.53,98.58,0.54,6539,29,0.44,Africa,3551175
Estonia,Estonia,134221,1273,129183,3765,243,0,131,0.95,96.25,0.99,132891,1330,1,Europe,1326627
Eswatini,Eswatini,28535,818,22127,5590,1068,5,306,2.87,77.54,3.7,24247,4288,17.68,Africa,1161348
Ethiopia,Ethiopia,281811,4403,264008,13400,511,8,123,1.56,93.68,1.67,279153,2658,0.95,Africa,115223736
Fiji,Fiji,33920,272,10848,22800,1187,11,1204,0.8,31.98,2.51,26196,7724,29.49,Western Pacific,897095
Finland,Finland,110076,1012,46000,63064,840,3,0,0.92,41.79,2.2,105180,4896,4.65,Europe,5541604
France,France,6272466,112245,415111,5745110,29241,49,678,1.79,6.62,27.04,6117020,155446,2.54,Europe,65288306
Gabon,Gabon,25440,165,25228,47,35,1,37,0.65,99.17,0.65,25370,70,0.28,Africa,2230563
Gambia,Gambia,8392,233,7310,849,96,6,188,2.78,87.11,3.19,7709,683,8.86,Africa,2422754
Georgia,Georgia,432903,5948,390827,36128,4233,38,1934,1.37,90.28,1.52,410830,22073,5.37,Europe,3988368
Germany,Germany,3782239,91704,3659260,31275,3693,25,1110,2.42,96.75,2.51,3768521,13718,0.36,Europe,83811260
Ghana,Ghana,106053,847,98633,6573,541,3,241,0.8,93,0.86,103019,3034,2.95,Africa,31133483
Greece,Greece,503885,13013,93764,397108,2855,16,0,2.58,18.61,13.88,485015,18870,3.89,Europe,10417673
Greenland,Greenland,135,0,87,48,5,0,3,0,64.44,0,108,27,25,Europe,56780
Grenada,Grenada,164,1,161,2,0,0,0,0.61,98.17,0.62,164,0,0,Americas,112576
Guatemala,Guatemala,377446,10524,331374,35548,4399,41,2609,2.79,87.79,3.18,358798,18648,5.2,Americas,17946899
Guinea,Guinea,26188,238,24463,1487,196,4,105,0.91,93.41,0.97,25293,895,3.54,Africa,13164905
Guinea-Bissau,Guinea-Bissau,4629,79,4027,523,41,1,32,1.71,87,1.96,4334,295,6.81,Africa,1972277
Guyana,Guyana,22643,549,22327,-233,0,0,0,2.42,98.6,2.46,22234,409,1.84,Americas,786936
Haiti,Haiti,20433,572,12961,6900,44,3,0,2.8,63.43,4.41,20203,230,1.14,Americas,11416103
Honduras,Honduras,303387,8014,102384,192989,2815,112,740,2.64,33.75,7.83,292969,10418,3.56,Americas,9919704
Hungary,Hungary,809731,30032,749773,29926,59,3,312,3.71,92.6,4.01,809362,369,0.05,Europe,9657785
Iceland,Iceland,8353,30,6993,1330,120,0,94,0.36,83.72,0.43,7545,808,10.71,Europe,341465
India,India,31812114,426290,30974748,411076,42982,533,41726,1.34,97.37,1.38,31528114,284000,0.9,South-East Asia,1381344997
Indonesia,Indonesia,3532567,100636,2907920,524011,35867,1747,34251,2.85,82.32,3.46,3287727,244840,7.45,South-East Asia,273808365
Iran,Iran,4019084,92194,3444798,482092,39357,409,20148,2.29,85.71,2.68,3792014,227070,5.99,Eastern Mediterranean,84097623
Iraq,Iraq,1673084,18938,1494760,159386,12713,73,6574,1.13,89.34,1.27,1590528,82556,5.19,Eastern Mediterranean,40306025
Ireland,Ireland,305527,5044,23364,277119,1217,9,0,1.65,7.65,21.59,296687,8840,2.98,Europe,4943200
Israel,Israel,885766,6503,854888,24375,2968,8,1738,0.73,96.51,0.76,867240,18526,2.14,Europe,9197590
Italy,Italy,4369964,128136,4144608,97220,6590,21,3565,2.93,94.84,3.09,4330739,39225,0.91,Europe,60452568
Jamaica,Jamaica,53639,1207,47101,5331,96,4,23,2.25,87.81,2.56,52322,1317,2.52,Americas,2962478
Japan,Japan,971743,15233,852451,104059,14312,14,4734,1.57,87.72,1.79,892599,79144,8.87,Western Pacific,126435859
Jordan,Jordan,774554,10082,752624,11848,897,11,275,1.3,97.17,1.34,768382,6172,0.8,Eastern Mediterranean,10213138
Kazakhstan,Kazakhstan,672895,9077,555079,108739,8171,0,7429,1.35,82.49,1.64,617387,55508,8.99,Europe,18798667
Kenya,Kenya,206691,4025,191188,11478,1335,30,1093,1.95,92.5,2.11,199941,6750,3.38,Africa,53881160
Kosovo,Kosovo,108844,2269,105688,887,221,0,21,2.08,97.1,2.15,108131,713,0.66,Europe,1771315
Kuwait,Kuwait,400979,2351,388880,9748,851,6,1048,0.59,96.98,0.6,395479,5500,1.39,Eastern Mediterranean,4276658
Kyrgyzstan,Kyrgyzstan,166236,2363,150852,13021,696,9,1681,1.42,90.75,1.57,160085,6151,3.84,Europe,6534479
Laos,Laos,7305,7,3804,3494,290,0,412,0.1,52.07,0.18,5434,1871,34.43,Western Pacific,7285750
Latvia,Latvia,139134,2558,135690,886,97,2,0,1.84,97.52,1.89,138650,484,0.35,Europe,1883936
Lebanon,Lebanon,565896,7921,537653,20322,1542,4,0,1.4,95.01,1.47,558369,7527,1.35,Eastern Mediterranean,6822220
Lesotho,Lesotho,13603,377,6664,6562,0,0,0,2.77,48.99,5.66,12887,716,5.56,Africa,2143943
Liberia,Liberia,5459,220,2715,2524,0,0,0,4.03,49.73,8.1,5404,55,1.02,Africa,5068618
Libya,Libya,260951,3635,195639,61677,2484,26,1422,1.39,74.97,1.86,243470,17481,7.18,Eastern Mediterranean,6880353
Liechtenstein,Liechtenstein,3195,58,3011,126,1,0,0,1.82,94.24,1.93,3185,10,0.31,Europe,38139
Lithuania,Lithuania,284586,4418,269840,10328,538,3,178,1.55,94.82,1.64,282025,2561,0.91,Europe,2718121
Luxembourg,Luxembourg,74144,824,72306,1014,102,2,89,1.11,97.52,1.14,73744,400,0.54,Europe,626952
Madagascar,Madagascar,42685,943,41177,565,11,0,4,2.21,96.47,2.29,42615,70,0.16,Africa,27755708
Malawi,Malawi,54178,1729,39841,12608,675,29,794,3.19,73.54,4.34,50381,3797,7.54,Africa,19174839
Malaysia,Malaysia,1183110,9855,962731,210524,19819,257,12704,0.83,81.37,1.02,1061476,121634,11.46,Western Pacific,32406372
Maldives,Maldives,77895,222,75095,2578,137,0,30,0.28,96.41,0.3,77094,801,1.04,South-East Asia,541448
Mali,Mali,14605,534,13962,109,10,0,2,3.66,95.6,3.82,14563,42,0.29,Africa,20302901
Malta,Malta,34590,423,32438,1729,82,0,293,1.22,93.78,1.3,33995,595,1.75,Europe,441663
Mauritania,Mauritania,26902,581,22859,3462,347,5,154,2.16,84.97,2.54,24662,2240,9.08,Africa,4660728
Mauritius,Mauritius,4493,20,1854,2619,100,0,0,0.45,41.26,1.08,3913,580,14.82,Africa,1271985
Mexico,Mexico,2901094,242547,2270427,388120,20685,611,12984,8.36,78.26,10.68,2790874,110220,3.95,Americas,129066160
Moldova,Moldova,260024,6266,252421,1337,196,5,138,2.41,97.08,2.48,259018,1006,0.39,Europe,4032983
Monaco,Monaco,2940,33,2759,148,14,0,15,1.12,93.84,1.2,2833,107,3.78,Europe,39270
Mongolia,Mongolia,169851,727,158685,10439,1178,2,0,0.43,93.43,0.46,160344,9507,5.93,Western Pacific,3283344
Montenegro,Montenegro,102660,1633,99152,1875,257,2,47,1.59,96.58,1.65,101496,1164,1.15,Europe,628074
Morocco,Morocco,653286,10015,582692,60579,10603,66,7774,1.53,89.19,1.72,597876,55410,9.27,Eastern Mediterranean,36953359
Mozambique,Mozambique,127425,1526,100912,24987,1034,26,4466,1.2,79.19,1.51,115886,11539,9.96,Africa,31333962
Namibia,Namibia,119984,3112,96568,20304,187,32,227,2.59,80.48,3.22,117570,2414,2.05,Africa,2545264
Nepal,Nepal,705072,9957,661651,33464,2975,35,1535,1.41,93.84,1.5,688307,16765,2.44,South-East Asia,29186486
Netherlands,Netherlands,1905249,18131,28771,1858347,2988,10,177,0.95,1.51,63.02,1884198,21051,1.12,Europe,17138756
New Zealand,New Zealand,2881,28,2824,29,1,0,0,0.97,98.02,0.99,2868,13,0.45,Western Pacific,5002100
Nicaragua,Nicaragua,7890,196,4225,3469,298,1,0,2.48,53.55,4.64,7592,298,3.93,Americas,6632263
Niger,Niger,5663,196,5351,116,5,0,2,3.46,94.49,3.66,5604,59,1.05,Africa,24281433
Nigeria,Nigeria,176011,2167,165208,8636,747,4,86,1.23,93.86,1.31,172263,3748,2.18,Africa,206606300
North Macedonia,North Macedonia,156707,5497,150440,770,164,3,18,3.51,96,3.65,156171,536,0.34,Europe,2083365
Norway,Norway,139218,804,17998,120416,478,5,0,0.58,12.93,4.47,136541,2677,1.96,Europe,5425471
Oman,Oman,297724,3889,281724,12111,293,12,797,1.31,94.63,1.38,295535,2189,0.74,Eastern Mediterranean,5118446
Pakistan,Pakistan,1053660,23635,952616,77409,5661,60,6787,2.24,90.41,2.48,1020324,33336,3.27,Eastern Mediterranean,221295851
Panama,Panama,438781,6860,420113,11808,1037,9,1178,1.56,95.75,1.63,432523,6258,1.45,Americas,4321282
Papua New Guinea,Papua New Guinea,17774,192,17384,198,0,0,0,1.08,97.81,1.1,17670,104,0.59,Western Pacific,8963009
Paraguay,Paraguay,453794,15172,423964,14658,427,37,969,3.34,93.43,3.58,451158,2636,0.58,Americas,7141091
Peru,Peru,2119068,196673,2086086,-163691,2416,75,2339,9.28,98.44,9.43,2107873,11195,0.53,Americas,33016319
Philippines,Philippines,1619824,28231,1528422,63171,7283,90,7159,1.74,94.36,1.85,1566667,53157,3.39,Western Pacific,109722719
Poland,Poland,2883448,75269,2653981,154198,164,4,47,2.61,92.04,2.84,2882465,983,0.03,Europe,37842302
Portugal,Portugal,977406,17412,912620,47374,3203,15,3290,1.78,93.37,1.91,960437,16969,1.77,Europe,10193593
Qatar,Qatar,226874,601,224285,1988,164,0,156,0.26,98.86,0.27,225747,1127,0.5,Eastern Mediterranean,2807805
Romania,Romania,1083982,34298,1048072,1612,271,1,157,3.16,96.69,3.27,1082710,1272,0.12,Europe,19224023
Russia,Russia,6274006,159032,5609682,505292,22053,769,19545,2.53,89.41,2.83,6116249,157757,2.58,Europe,145940924
Rwanda,Rwanda,73610,850,44911,27849,769,6,24,1.15,61.01,1.89,67902,5708,8.41,Africa,12981546
Saint Kitts and Nevis,Saint Kitts and Nevis,600,3,549,48,0,0,0,0.5,91.5,0.55,582,18,3.09,Americas,53237
Saint Lucia,Saint Lucia,5671,89,5398,184,19,0,8,1.57,95.19,1.65,5537,134,2.42,Americas,183712
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,2298,12,2233,53,1,0,3,0.52,97.17,0.54,2288,10,0.44,Americas,110976
San Marino,San Marino,5178,90,5009,79,11,0,0,1.74,96.74,1.8,5133,45,0.88,Europe,33938
Sao Tome and Principe,Sao Tome and Principe,2463,37,2365,61,6,0,4,1.5,96.02,1.56,2432,31,1.27,Africa,219544
Saudi Arabia,Saudi Arabia,526814,8249,507374,11191,0,0,0,1.57,96.31,1.63,522108,4706,0.9,Eastern Mediterranean,34865919
Senegal,Senegal,64522,1423,48812,14287,498,29,434,2.21,75.65,2.92,59286,5236,8.83,Africa,16783877
Serbia,Serbia,723518,7129,0,716389,487,2,0,0.99,0,NaN,720975,2543,0.35,Europe,8733665
Seychelles,Seychelles,18546,91,17874,581,76,0,0,0.49,96.38,0.51,18155,391,2.15,Africa,98408
Sierra Leone,Sierra Leone,6296,120,4287,1889,4,0,6,1.91,68.09,2.8,6250,46,0.74,Africa,7992169
Singapore,Singapore,65410,39,63357,2014,95,1,105,0.06,96.86,0.06,64589,821,1.27,Western Pacific,5854932
Slovakia,Slovakia,776716,12541,255300,508875,108,0,0,1.61,32.87,4.91,776229,487,0.06,Europe,5459915
Slovenia,Slovenia,259625,4429,253972,1224,139,0,111,1.71,97.82,1.74,258864,761,0.29,Europe,2078968
Somalia,Somalia,15658,832,7661,7165,64,4,28,5.31,48.93,10.86,15323,335,2.19,Eastern Mediterranean,15933012
South Africa,South Africa,2484009,73415,2258603,151991,13263,423,7895,2.96,90.93,3.25,2408525,75484,3.13,Africa,59381566
South Korea,South Korea,205702,2109,180719,22874,1776,3,1596,1.03,87.85,1.17,195099,10603,5.43,Western Pacific,51273732
South Sudan,South Sudan,11081,120,10514,447,5,0,0,1.08,94.88,1.14,11014,67,0.61,Africa,11206572
Spain,Spain,4545184,81844,150376,4312964,21874,71,0,1.8,3.31,54.43,4395602,149582,3.4,Europe,46756648
Sri Lanka,Sri Lanka,318775,4727,284524,29524,2556,82,1754,1.48,89.26,1.66,301832,16943,5.61,South-East Asia,21422362
Sudan,Sudan,37138,2776,30647,3715,0,0,0,7.47,82.52,9.06,37138,0,0,Eastern Mediterranean,43943536
Suriname,Suriname,25614,657,21978,2979,65,3,65,2.57,85.8,2.99,25118,496,1.97,Americas,587154
Sweden,Sweden,1102829,14657,0,1088172,929,0,0,1.33,0,NaN,1098795,4034,0.37,Europe,10105596
Switzerland,Switzerland,721776,10796,317600,393380,1033,0,0,1.5,44,3.4,716038,5738,0.8,Europe,8660952
Syria,Syria,26044,1919,22019,2106,18,1,8,7.37,84.55,8.72,25930,114,0.44,Eastern Mediterranean,17539600
Taiwan*,Taiwan*,15742,791,12957,1994,21,0,28,5.02,82.31,6.1,15619,123,0.79,Western Pacific,23821199
Tajikistan,Tajikistan,15764,122,14867,775,71,0,79,0.77,94.31,0.82,15245,519,3.4,Europe,9557468
Tanzania,Tanzania,1017,21,183,813,0,0,0,2.06,17.99,11.48,609,408,67,Africa,59886383
Thailand,Thailand,672385,5503,26873,640009,20200,188,0,0.82,4,20.48,543361,129024,23.75,South-East Asia,69817894
Timor-Leste,Timor-Leste,11145,26,10025,1094,45,0,35,0.23,89.95,0.26,10535,610,5.79,South-East Asia,1320812
Togo,Togo,16232,155,14654,1423,179,0,62,0.95,90.28,1.06,15393,839,5.45,Africa,8296582
Trinidad and Tobago,Trinidad and Tobago,39345,1110,32454,5781,183,9,149,2.82,82.49,3.42,38014,1331,3.5,Americas,1399950
Tunisia,Tunisia,602757,20550,530545,51662,5982,324,9210,3.41,88.02,3.87,578962,23795,4.11,Eastern Mediterranean,11830801
Turkey,Turkey,5822487,51767,5478185,292535,26822,122,6096,0.89,94.09,0.94,5660469,162018,2.86,Europe,84428331
US,US,35460627,611219,0,34849408,102405,549,0,1.72,0,NaN,34799007,661620,1.9,Americas,331198130
Uganda,Uganda,94739,2734,86826,5179,202,9,889,2.89,91.65,3.15,93122,1617,1.74,Africa,45867852
Ukraine,Ukraine,2338123,55707,2258433,23983,1520,64,1121,2.38,96.59,2.47,2329044,9079,0.39,Europe,43705858
United Arab Emirates,United Arab Emirates,686981,1965,664130,20886,1519,5,1470,0.29,96.67,0.3,676251,10730,1.59,Eastern Mediterranean,9902079
United Kingdom,United Kingdom,5980830,157209,24693,5798928,29144,94,324,2.63,0.41,636.65,5797332,183498,3.17,Europe,67922029
Uruguay,Uruguay,381994,5979,374203,1812,141,3,159,1.57,97.96,1.6,380976,1018,0.27,Americas,3474956
Uzbekistan,Uzbekistan,132901,901,126377,5623,923,8,805,0.68,95.09,0.71,126627,6274,4.95,Europe,33516027
Vanuatu,Vanuatu,4,1,3,0,0,0,0,25,75,33.33,4,0,0,Western Pacific,326740
Venezuela,Venezuela,309218,3649,294607,10962,766,12,935,1.18,95.27,1.24,302988,6230,2.06,Americas,28427499
Vietnam,Vietnam,181756,2327,54332,125097,7295,256,3501,1.28,29.89,4.28,123640,58116,47,Western Pacific,97425470
Yemen,Yemen,7096,1380,4251,1465,10,0,19,19.45,59.91,32.46,7027,69,0.98,Eastern Mediterranean,29886897
Zambia,Zambia,197791,3430,189658,4703,668,8,317,1.73,95.89,1.81,193432,4359,2.25,Africa,18430129
Zimbabwe,Zimbabwe,113526,3711,82994,26821,1091,35,1424,3.27,73.11,4.47,103567,9959,9.62,Africa,14883803
